8622015,Premium Luxury,38545.81
9294807,Limited,29590.09
9296899,Summit,40013.39
9298636,Premium Luxury,41140.33
9299234,Altitude,29097.31
9299327,Limited,30464.205
9300154,Premium Luxury,36675.785
9302093,Limited,28424.39
9302171,Summit,43242.035
9303405,Altitude,25804.07
9305556,Laredo,23802.963
9306235,Limited,31765.951
9307526,Limited,30012.875
9308276,Limited,29495.504
9308829,Limited,29365.334
9308919,Trailhawk,35236.117
9310321,Limited,28725.445
9310601,Laredo,24034.572
9311418,Limited,25098.236
9311726,Premium Luxury,27101.424
9312585,Limited,33161.758
9313322,Limited,35385.49
9313371,Laredo,21717.223
9314071,Limited,25643.822
9314333,Limited,28545.486
9315077,Luxury,36485.97
9317289,Summit,42440.902
9318446,Premium Luxury,34919.223
9321548,Premium Luxury,35921.727
9323060,Platinum,42675.082
9325988,Limited,28117.512
9326711,Limited,26053.186
9328714,Limited,26146.037
9331224,Limited,29193.697
9331973,Limited,36095.625
9331993,Limited,25654.057
9332127,Trackhawk,70501.32
9332548,High Altitude,36853.91
9334190,Summit,39754.574
9334482,Premium Luxury,36959.14
9334797,Limited,26032.91
9336299,Luxury,31111.35
9337350,Laredo,25339.562
9340996,Overland,36914.496
9341463,Limited,32125.475
9342474,Limited,29719.252
9343479,Laredo,25933.479
9344327,Limited,25865.676
9346448,Luxury,41166.29
9346974,Luxury,32828.19
9349474,Limited,26422.96
9350169,Limited,31641.844
9350208,Luxury,31912.78
9353647,Laredo,26447.906
9355673,Overland,28070.951
9356687,Luxury,40737.445
9357732,Laredo,27606.701
9359046,Overland,31445.834
9359070,Premium Luxury,38710.934
9359187,Premium Luxury,38355.758
9360069,Limited,33099.746
9361297,Laredo,22626.885
9362852,Trailhawk,35139.035
9372100,Limited,34734.992
9372143,Premium Luxury FWD,40178.01
9374068,Premium Luxury,39391.4
9374429,Luxury,34254.65
9375434,Laredo,21684.945
9376862,Laredo,22814.783
9380881,Limited,23194.113
9382478,Base,30848.707
9383650,Limited,30388.93
9383723,Limited,27361.94
9384867,Premium Luxury,33680.594
9384931,Laredo,25700.666
9386764,Luxury,42385.844
9386786,Limited,31492.271
9386835,Overland,34977.66
9386843,Premium Luxury,39109.625
9386963,SRT,42410.543
9387144,Premium Luxury,34469.16
9388119,Premium Luxury,36885.707
9388414,Overland,32191.08
9390822,Luxury,37799.35
9394710,Limited,39114.426
9394802,Luxury,31389.611
9396608,Limited,28612.209
9399912,Luxury,37593.645
9402840,Laredo,22077.125
9403538,Limited,24645.9
9404019,Overland,33209.99
9405729,Luxury,32736.908
9406626,Limited,24196.07
9407834,Overland,27435.7
9408368,Base,26428.957
9410983,Limited,37604.15
9411546,Laredo,27897.156
9414899,Limited,32276.684
9417109,Luxury,38608.94
9418608,Laredo,24374.768
9419547,Limited,29523.516
9421271,Summit,35898.883
9423549,Premium Luxury FWD,36328.004
9424292,Premium Luxury,40120.914
9425728,Luxury,38924.0
9432063,Premium Luxury,35873.08
9432150,Luxury,36232.63
9432218,Platinum,46519.336
9432761,Trailhawk,30701.416
9435458,Limited,33092.098
9435670,Premium Luxury,36395.168
9435846,Platinum,41138.992
9438211,Limited,28161.996
9440729,Premium Luxury,36872.496
9441094,Limited,27090.338
9443896,Summit,38154.35
9443922,Limited,32347.135
9444222,Laredo,22327.592
9444388,Luxury,34310.45
9444848,Luxury,41893.234
9445337,Laredo,27226.635
9446619,Laredo,23821.352
9448529,Overland,27508.96
9450048,Base,32382.977
9450751,Limited,34138.523
9451732,Limited,33710.344
9454054,Summit,39116.348
9455252,Limited,35634.805
9456585,Overland,33854.066
9460708,Luxury,32868.58
9462283,Laredo,21695.023
9463348,Luxury,36100.35
9464422,Limited,48814.09
9464585,Limited,31714.969
9464719,Laredo,22562.53
9467514,Limited,34231.87
9472360,High Altitude,37923.15
9474459,Limited,31533.803
9474750,Limited,29836.223
9475171,Premium Luxury,50028.344
9477236,High Altitude,26635.666
9482025,Limited,25244.729
9485165,Limited,28192.934
9487025,Altitude,26208.812
9487552,Overland,27418.373
9487577,Trailhawk,35374.62
9490127,Overland,34045.152
9490897,Luxury,41802.98
9492101,Limited,37082.996
9493372,Altitude,32759.807
9494023,Limited,26146.344
9495597,Premium Luxury,38908.426
9496706,Laredo,27846.822
9498477,Limited,30978.89
9499011,Limited,28903.705
9499698,Limited,25751.848
9500985,Overland,30177.117
9502677,Limited,26070.357
9502935,Limited,34955.297
9503387,Laredo,32492.836
9503413,Luxury FWD,32805.535
9503423,Limited,27485.072
9504536,Limited,32863.426
9504709,Laredo,27125.688
9505762,Laredo,22927.656
9508315,Laredo,25743.568
9509424,Limited,26936.838
9512671,Limited,30970.469
9512733,Base,31825.166
9513511,Overland,29065.678
9515358,Altitude,24399.959
9517017,Premium Luxury,33825.344
9517175,Platinum,52512.645
9517372,SRT,50389.062
9518629,Limited,31285.549
9522083,Luxury,39047.234
9523971,Limited,26725.072
9523991,Limited,38918.664
9527207,Summit,38347.35
9530383,Laredo,20787.807
9532434,Limited,29896.324
9532775,Summit,36559.87
9537015,Luxury AWD,34573.152
9539007,Limited,26656.988
9539454,Summit,32258.773
9541633,Trailhawk,36151.23
9542202,Laredo,23843.588
9544120,Limited,32647.008
9547782,Laredo,27124.432
9547792,Overland,27028.781
9547959,Altitude,25514.334
9549298,Premium Luxury,33948.805
9550322,High Altitude,51076.71
9551141,Trailhawk,37582.145
9551522,Luxury,30340.652
9552362,Laredo,25421.777
9557784,Limited,28696.102
9563914,Limited,25310.059
9566250,Limited,34654.582
9567945,Premium Luxury,41075.543
9568754,Laredo,26602.463
9570432,Laredo,22741.557
9570590,Laredo,27391.969
9571660,Overland,35828.36
9574542,Laredo,25050.988
9575542,Limited,26921.24
9575585,Premium Luxury,33811.945
9579866,Premium Luxury,37314.58
9584997,Limited,31384.791
9586236,Overland,29407.213
9588071,Limited,23954.828
9590202,Premium Luxury,37008.207
9591796,Laredo,26809.582
9592254,Luxury,36016.33
9593503,Limited,32438.967
9594425,High Altitude,32305.451
9596121,Limited,24800.594
9598327,Laredo,25282.879
9598503,Limited,31592.71
9599347,Limited,24477.63
9600145,Premium Luxury,33969.523
9600351,Limited,38276.047
9600982,Limited,25725.031
9601191,Overland,35622.566
9603239,Limited,26793.826
9604188,Luxury,25274.926
9604524,Premium Luxury,34334.195
9604540,Premium Luxury,34149.29
9604591,Premium Luxury,34864.01
9606466,Laredo,22731.287
9606938,Luxury,33303.293
9608410,Overland,34331.008
9608595,Altitude,24664.291
9610659,Luxury,54803.293
9612498,Limited,24439.754
9613453,Luxury,33697.65
9614849,Premium Luxury,35405.41
9616604,Laredo,24202.896
9617768,Laredo,24500.824
9618189,SRT,35056.777
9618196,Laredo,25607.355
9618810,Premium Luxury,34706.254
9619009,Limited,32463.895
9621889,Limited,35225.33
9623618,Summit,38880.363
9624228,Overland,34056.05
9624785,Laredo,37016.7
9627868,Luxury,31684.303
9634453,Base,30407.05
9637076,Laredo,30595.098
9639041,Limited,32756.58
9640476,Laredo,23397.74
9643148,Limited,32834.547
9648369,Limited,33020.133
9649145,Laredo,22245.34
9650586,SRT,33717.184
9652429,Premium Luxury,33913.355
9653557,Laredo,24729.877
9654384,Altitude,26749.588
9655322,Luxury,49780.203
9658383,Premium Luxury,35438.19
9659876,Limited,24431.99
9659947,Limited,32480.826
9660660,Premium Luxury,38102.844
9661439,Limited,26168.236
9662394,Limited,25629.297
9663663,Premium Luxury,35924.305
9663771,Premium Luxury,42460.87
9668632,Luxury,35614.824
9669919,Premium Luxury,39180.555
9672644,Platinum,51722.152
9673021,Limited,25681.166
9673166,Summit,40080.8
9673966,Laredo,26904.219
9674536,Platinum,35859.51
9679724,Luxury,36094.344
9680331,Laredo,23058.434
9680722,Overland,28877.066
9680868,Altitude,24688.818
9681212,Laredo,24449.57
9682286,Limited,26047.586
9682472,Premium Luxury,37380.926
9684350,Premium Luxury AWD,30926.092
9687504,Limited,24224.744
9689691,Limited,25853.418
9693139,Limited,31678.64
9693143,Trailhawk,35832.16
9693471,Limited,35810.72
9694325,Altitude,24986.537
9695257,Laredo,23228.43
9696794,Premium Luxury FWD,30952.156
9697635,Premium Luxury,38232.656
9697732,Overland,29972.135
9698726,Laredo,21014.969
9699502,Limited,25629.42
9700132,Limited,28583.436
9700320,Luxury,37266.06
9703648,Overland,35626.457
9704783,Limited,38563.832
9706745,Limited,32066.549
9709101,Limited,28810.682
9710291,Overland,29652.59
9714044,Premium Luxury,38355.844
9714621,Limited,24238.365
9714760,Premium Luxury,38167.78
9714803,Luxury,42438.91
9714950,Summit,33026.89
9718755,Platinum,43776.316
9719565,Limited,25967.984
9720612,Limited,23340.09
9721521,Premium Luxury,36088.234
9721843,Trackhawk,71374.375
9722112,Premium Luxury,34138.574
9726988,Summit,33051.95
9728527,Limited,25347.373
9730368,Overland,31869.307
9736392,Laredo,27396.17
9737171,Premium Luxury,30911.844
9741502,Premium Luxury,39692.312
9744378,Premium Luxury,38030.816
9744754,Platinum,41162.758
9745918,Laredo,20871.186
9748003,Limited,32983.344
9749176,Luxury,35731.25
9749658,Limited,34965.477
9751553,Luxury,32788.07
9752395,Luxury,38667.074
9755918,High Altitude,31283.652
9756268,Luxury,47293.4
9757502,Overland,37115.465
9757910,Premium Luxury,36360.223
9758672,Limited,32957.0
9758713,Limited,28442.57
9758815,Limited,27148.953
9761214,Trailhawk,36674.312
9761664,Laredo,23017.762
9762665,Limited,27837.764
9763503,Laredo,31067.557
9763720,Limited,37239.492
9767161,Limited,27685.064
9767619,Premium Luxury,33605.96
9767642,Premium Luxury,39688.99
9767922,Luxury FWD,41377.363
9768562,Limited,29408.477
9769468,Laredo,25577.68
9769938,Summit,36997.113
9770071,Limited,33026.332
9771030,Luxury,38367.855
9775163,Laredo,26412.541
9777766,Premium Luxury,35264.273
9780161,Laredo E,38452.027
9780517,Overland,35116.176
9780810,Summit,29982.1
9783292,Limited,36607.758
9783398,Limited,27111.463
9783644,Base,29985.29
9785606,Laredo,23904.064
9786517,Laredo,23972.635
9786874,Limited,28792.125
9790578,Trailhawk,36013.57
9792541,Premium Luxury,33515.008
9792862,Laredo,20840.69
9793395,Laredo E,36792.176
9794601,Overland,27715.924
9795949,Premium Luxury,34901.41
9798391,Limited,26631.11
9799795,Limited,33876.816
9799832,Limited,24947.621
9801393,Laredo,34949.723
9803130,Limited,26588.666
9807617,Altitude,33834.887
9807943,Limited,29989.176
9810438,Summit,35343.22
9810549,Premium Luxury,35126.465
9810577,Limited,29769.14
9810785,Premium Luxury,38822.57
9812088,Limited,24957.299
9813156,Altitude,24885.596
9817426,Limited,34576.89
9818272,Premium Luxury,34261.945
9819287,Limited,29809.203
9821758,Limited,33118.84
9821894,Platinum,45196.355
9822715,Limited,27274.18
9823076,Premium Luxury,40342.465
9824309,Limited,30629.543
9828347,Premium Luxury,38293.945
9830391,Overland,33194.496
9831099,Laredo,25724.01
9831484,Limited,27471.973
9831900,SRT,48456.605
9834794,Limited,25620.135
9835745,Altitude,25047.299
9836065,Limited,30057.617
9836140,Summit,36179.914
9836628,FWD,26740.484
9838402,Limited,30176.201
9839769,Laredo E,29279.797
9839930,Luxury,36022.086
9841470,Limited,31408.45
9842004,Limited,25507.248
9845972,Platinum,43753.254
9846597,Limited,28448.404
9848001,Platinum,42103.09
9848461,Laredo,23028.146
9849719,Luxury,40441.188
9854335,Limited,36693.055
9855773,Luxury,39205.426
9856130,Limited,21513.799
9861769,Luxury,32089.002
9864631,Limited,25541.982
9868446,Limited,31905.447
9869960,Premium Luxury,36270.59
9870294,Base,29903.75
9870441,Limited,30221.73
9875494,Laredo,23223.697
9876436,Luxury,38742.844
9877857,Luxury,38660.715
9878132,Premium Luxury,35698.84
9878825,Luxury,33613.133
9881305,Laredo,25992.734
9881321,Laredo,23029.395
9882437,Limited,23206.057
9883710,Premium Luxury,31997.393
9884080,Limited,30198.361
9884166,SRT,69470.086
9886305,Limited,30765.48
9887535,Premium Luxury,39936.367
9892047,Limited,28934.54
9892700,Altitude,27745.777
9895432,Luxury,40965.25
9895563,Limited,26604.934
9897154,Limited,33397.562
9899447,Limited,24980.682
9901013,Luxury,37195.258
9903334,Limited,27319.018
9904160,Laredo,24532.008
9904748,Luxury,34743.176
9904894,Platinum,44244.55
9905333,Trackhawk,73303.06
9905425,Overland,28121.514
9906798,Altitude,32372.229
9907509,Laredo,21691.271
9908831,Limited,25188.438
9911508,Limited,34068.758
9911566,Limited,34098.918
9914638,Premium Luxury,41188.74
9916194,Luxury,34552.98
9919130,Summit,35017.17
9919543,Limited,31489.057
9919811,Luxury,43607.113
9920606,Limited,36593.406
9921843,Base,40894.8
9922575,Limited,31851.17
9923139,Limited,28705.215
9923623,Summit,38878.777
9926800,Trailhawk,38313.61
9927719,Limited,30382.799
9928111,Altitude,25701.89
9929293,Altitude,29467.844
9930913,Limited,32638.998
9931390,Laredo,24676.684
9933174,Limited,28175.834
9933329,Limited,29023.395
9934991,Luxury,31004.982
9939359,Laredo,23057.412
9939688,Limited,28292.98
9941824,Trackhawk,70300.35
9943742,Luxury FWD,29786.6
9944130,Limited,33199.684
9945691,Limited,26684.203
9948073,Base,35972.99
9950820,Limited,24883.248
9951165,Limited,25512.004
9952697,Limited,25115.494
9953049,Luxury,31496.697
9957979,Premium Luxury,36732.945
9960120,Limited,24533.549
9961717,Limited,27812.83
9963214,Limited,26708.068
9966074,Limited,26001.457
9966158,Laredo,21887.4
9971337,Laredo,29934.979
9976374,Premium Luxury,33258.992
9977087,Laredo,22057.984
9977798,Laredo,22337.46
9979753,Limited,32229.445
9981584,Platinum,46099.95
9983383,Laredo,18951.246
9983736,Limited,30484.16
9986645,Laredo,21271.607
9986711,Limited,36227.98
9987122,Limited,31662.062
9987266,Limited,25493.71
9987374,Luxury,53043.293
9989599,Limited,39941.035
9991651,Base,29005.617
9992170,Altitude,28437.828
9992442,Altitude,32684.385
9993562,Luxury,36067.33
9994646,Premium Luxury,38530.38
9997199,High Altitude,59235.977
9999562,Luxury,37936.605
